# =====================================================
# AdGuard Home WHITELIST - Clean & Commented
# Last Updated: January 10, 2026
# Purpose: Allow essential services that may be blocked by blocklists
# =====================================================

# ----------------------
# MICROSOFT ECOSYSTEM
# Purpose: Core Microsoft services for Windows, Office, OneDrive, Xbox
# ----------------------

1drv.com                                    # OneDrive file storage
c.s-microsoft.com                           # Microsoft services CDN
dl.delivery.mp.microsoft.com                # Windows Update delivery
dns.msftncsi.com                            # Network Connectivity Status Indicator
fe3.delivery.dsp.mp.microsoft.com.nsatc.net # Windows Update delivery optimization
g.live.com                                  # Windows Live services
geo-prod.do.dsp.mp.microsoft.com            # Windows Update geo-location service
help.ui.xboxlive.com                        # Xbox Live help/support
i.s-microsoft.com                           # Microsoft imagery/assets CDN
ipv6.msftncsi.com                           # IPv6 connectivity check
live.com                                    # Microsoft Live services
login.live.com                              # Microsoft account authentication
login.microsoftonline.com                   # Azure AD / Office 365 authentication
messenger.live.com                          # Windows Live Messenger
microsoftonline.com                         # Office 365 core services
msedge.api.cdp.microsoft.com                # Microsoft Edge sync services
msftncsi.com                                # Network connectivity checks
office.com                                  # Office web applications
office.net                                  # Office CDN
office365.com                               # Office 365 platform
officeclient.microsoft.com                  # Office client synchronization
onedrive.live.com                           # OneDrive web interface
products.office.com                         # Office product catalog
tlu.dl.delivery.mp.microsoft.com            # Windows Update throttled delivery

# ----------------------
# GOOGLE ECOSYSTEM
# Purpose: Core Google services for Search, YouTube, Android, Fonts, APIs
# ----------------------

android.clients.google.com                  # Android device services
android.com                                 # Android OS
clients.google.com                          # Google client APIs
dl.google.com                               # Google download services
firestore.googleapis.com                    # Firebase/Firestore database
fonts.gstatic.com                           # Google Fonts static content
googleapis.com                              # Google API platform
googleapis.l.google.com                     # Google APIs load balancer
gstatic.com                                 # Google static content CDN
instantmessaging-pa.googleapis.com          # Google messaging services
manifest.googlevideo.com                    # YouTube video manifests
redirector.gvt1.com                         # Google Video Technology redirector
reminders-pa.googleapis.com                 # Google Reminders API
geo3.ggpht.com                              # Google geo-distributed content
ytimg.com                                   # YouTube images/thumbnails

# ----------------------
# CONTENT DELIVERY / INFRASTRUCTURE
# Purpose: CDNs, image hosting, static content delivery
# ----------------------

amazonaws.com                               # Amazon Web Services
bazaarvoice.com                             # Product reviews platform
brightcove.net                              # Video hosting platform
cloudflare.com                              # Cloudflare CDN
cloudfront.net                              # Amazon CloudFront CDN
edge.api.brightcove.com                     # Brightcove API
embedly.com                                 # Content embedding service
gravatar.com                                # Gravatar profile images
imgix.net                                   # Image optimization/CDN
jsdelivr.net                                # jsDelivr CDN
jquery.com                                  # jQuery CDN
players.brightcove.net                      # Brightcove video players
res.cloudinary.com                          # Cloudinary image hosting
s3.amazonaws.com                            # Amazon S3 storage

# ----------------------
# COMMUNICATION / MESSAGING
# Purpose: Signal, Discord, messaging platforms
# ----------------------

contentproxy.signal.org                     # Signal content proxy
discordapp.com                              # Discord platform
giphy-proxy-production.whispersystems.org   # Signal GIPHY proxy
giphy.com                                   # GIPHY API
signal.org                                  # Signal encrypted messaging
textsecure-service-whispersystems.org       # Signal backend services

# ----------------------
# SOCIAL MEDIA
# Purpose: Facebook, Instagram
# ----------------------

connect.facebook.net                        # Facebook Connect/SDK
graph.facebook.com                          # Facebook Graph API

# ----------------------
# MEDIA / STREAMING
# Purpose: Spotify, Plex, video/audio streaming
# ----------------------

open.spotify.com                            # Spotify web player
plex.bz                                     # Plex short URL service
plex.tv                                     # Plex media server
plexapp.com                                 # Plex applications
wl.spotify.com                              # Spotify web services

# ----------------------
# DEVELOPER / TECHNICAL
# Purpose: GitHub, repositories, technical services
# ----------------------

archive.org                                 # Internet Archive
github.com                                  # GitHub repositories
github.io                                   # GitHub Pages hosting
raw.githubusercontent.com                   # GitHub raw content

# ----------------------
# SECURITY / CERTIFICATES
# Purpose: Certificate validation, security services
# ----------------------

keystone.mwbsys.com                         # Malwarebytes keystone services
sa.symcb.com                                # Symantec certificate services

# ----------------------
# GAMING
# Purpose: Game services, updates, media management
# ----------------------

sonarr.tv                                   # Sonarr TV show management
tm-gta5-prod.ros.rockstargames.com          # GTA V online services

# ----------------------
# NVIDIA
# Purpose: GeForce Experience, driver updates
# ----------------------

events.gfe.nvidia.com                       # GeForce Experience event logging
gfwsl.geforce.com                           # GeForce driver update checks

# ----------------------
# E-COMMERCE / SHOPPING
# Purpose: Payment processors, shopping platforms
# ----------------------

imagesak.secureserver.net                   # GoDaddy/Secure Server images
secure.avangate.com                         # Avangate payment processor

# ----------------------
# MEDIA / NEWS / EDUCATIONAL
# Purpose: TED Talks, podcasts, media services
# ----------------------

hls.ted.com                                 # TED Talks HLS streaming
img.vidible.tv                              # Vidible video platform
lastfm-img2.akamaized.net                   # Last.fm album art
livepassdl.conviva.com                      # Conviva video analytics
